 0.05420466 0.05421163 0.07749589 0.03813322 0.05644589 0.06875032]"
"[0.00833645 0.01042911 0.13944994 0.1462336  0.13965084 0.3285719
 0.359828   0.32524395 0.21482588 0.02768367 0.19940104 0.20439692
 0.08337597 0.06307639 0.09738774 0.02367737 0.07109611 0.08078551]"
"[0.01125962 0.01493743 0.1228459  0.12851013 0.12266415 0.22429694
 0.16099143 0.22376013 0.23894241 0.02592885 0.21984228 0.22416356
 0.09976612 0.07840992 0.10278504 0.02974509 0.07167754 0.09643454]"
"[0.00956989 0.01435236 0.11631507 0.1249344  0.11424096 0.2044214
 0.3126027  0.19785477 0.1978558  0.02693424 0.1924147  0.19920373
 0.12912016 0.09538238 0.12404087 0.02706441 0.09289213 0.11598621]"
"[0.00931886 0.02179638 0.2135601  0.21664159 0.21421438 0.22903262
 0.28855455 0.22613555 0.13951623 0.01454261 0.13756813 0.13268968
 0.05816879 0.05992597 0.08031625 0.04785522 0.06346492 0.07441305]"
"[0.01083403 0.0104353  0.1726131  0.18127194 0.17179202 0.27856544
 0.32835218 0.2758664  0.19040975 0.02723823 0.17265049 0.17059481
 0.05593055 0.05338103 0.07056887 0.04000787 0.04660362 0.06412876]"
"[0.00919385 0.01134775 0.15211956 0.15591006 0.15206638 0.34028214
 0.3206331  0.3431125  0.1825822  0.03489518 0.1608481  0.1598619
 0.0428887  0.04279881 0.05536646 0.02486558 0.0381796  0.06039508]"
"[0.01240486 0.01271039 0.02429863 0.02764489 0.02370169 0.24042337
 0.1417426  0.24737667 0.28355938 0.03164319 0.25241935 0.25547984
 0.07486894 0.0647992  0.0869982  0.02893729 0.05577816 0.08203132]"
"[0.01050467 0.01183351 0.10179344 0.09807465 0.10186854 0.22274846
 0.171632   0.2285805  0.23126572 0.04767263 0.21155341 0.21199134
 0.06430129 0.06787159 0.07739481 0.03410672 0.05079367 0.09011384]"
"[0.01332466 0.01405354 0.2245564  0.22329901 0.22578172 0.18753332
 0.07426014 0.19647467 0.10352669 0.0227078  0.10505827 0.10116887
 0.04652046 0.04739692 0.07659108 0.04167962 0.0610951  0.05793044]"
"[0.01154142 0.00692518 0.04107111 0.0403786  0.04089048 0.22333771
 0.21794671 0.22361991 0.1823681  0.01071407 0.15975301 0.15796793
 0.03244922 0.03910338 0.05079252 0.01293439 0.03720972 0.05167345]"
"[0.02078969 0.01078391 0.08220625 0.07818604 0.08302423 0.20119527
 0.09610044 0.20867056 0.33621946 0.02856664 0.31464148 0.31419715
 0.10596254 0.12787817 0.13092658 0.06314813 0.10026288 0.1616276 ]"
"[0.0130194  0.01097279 0.04059936 0.03960581 0.04109394 0.23220848
 0.25500074 0.2281597  0.27499336 0.01691113 0.2527674  0.25564483
 0.10674889 0.09718336 0.11387268 0.03754364 0.08208452 0.11995503]"
"[0.00778091 0.01062857 0.09249882 0.08902796 0.09368087 0.18035379
 0.24386485 0.1740201  0.2323523  0.0175688  0.21549939 0.21793723
 0.079834   0.06777162 0.08777799 0.03689241 0.06317724 0.08675339]"
"[0.00783593 0.00731594 0.03595278 0.03550949 0.03599548 0.2577584
 0.31393915 0.25304887 0.17961447 0.02544465 0.1585638  0.15677686
 0.04032614 0.04334308 0.04961212 0.025026   0.03775512 0.0595736 ]"
"[0.00792344 0.01060845 0.05069422 0.05044922 0.0505528  0.20990889
 0.2140922  0.20782809 0.18557908 0.01930724 0.17581384 0.17101327
 0.06308259 0.06628465 0.08206139 0.04886773 0.0632885  0.08290177]"
"[0.01571926 0.00834005 0.09012853 0.08646394 0.09114773 0.2672678
 0.15480651 0.27449793 0.30480307 0.02604667 0.28183532 0.2809416
 0.08451121 0.08809231 0.11370826 0.04363223 0.0819385  0.11171702]"
"[0.00877816 0.00621535 0.0406942  0.03992156 0.0409149  0.16531743
 0.24032305 0.15894705 0.22393733 0.02077056 0.1972416  0.19664353
 0.0515563  0.05246801 0.06055599 0.02602591 0.04382326 0.07010525]"
"[0.00809681 0.0040948  0.04342552 0.04164022 0.04375603 0.21526824
 0.28255615 0.20881155 0.27176666 0.02762251 0.24443029 0.24662869
 0.09448817 0.0772865  0.09974808 0.0294193  0.06981396 0.09702744]"
"[0.00907584 0.00942316 0.12674175 0.1208305  0.12877546 0.27182788
 0.31845    0.2662145  0.19714971 0.02045574 0.18548742 0.19190529
 0.07596005 0.05998474 0.08592556 0.01838421 0.06010768 0.07628094]"
"[0.00721094 0.0079458  0.16620915 0.16351143 0.16711618 0.2695118
 0.25445405 0.27148083 0.11814436 0.01561946 0.11100668 0.10826965
 0.03986922 0.04065188 0.04894925 0.02992927 0.0372273  0.05065059]"
"[0.00549578 0.00681876 0.08373357 0.08161718 0.08376796 0.18384778
 0.24586985 0.17854299 0.09988493 0.01669729 0.09185268 0.08980514
 0.02608324 0.02838639 0.03641593 0.01935259 0.02941946 0.03935226]"
"[0.00871458 0.00776234 0.17854026 0.17333713 0.17978877 0.08834659
 0.14825605 0.08348101 0.2707166  0.03090375 0.24500161 0.24621251
 0.07603705 0.06995351 0.08640157 0.03920344 0.0647315  0.09584288]"
"[0.00698246 0.0088965  0.06263752 0.05999786 0.06308516 0.16045235
 0.1324304  0.16440445 0.16067857 0.02929154 0.15025969 0.15599681
 0.07237744 0.04781959 0.07915644 0.02307636 0.05536661 0.05980264]"
"[0.02193543 0.01145311 0.11861977 0.1290404  0.11728218 0.18485485
 0.10162054 0.19686317 0.24250005 0.03186916 0.2262874  0.23162518
 0.0972663  0.08338337 0.11150485 0.03427703 0.07819323 0.10132154]"
"[0.01161314 0.01546332 0.07491465 0.08126279 0.07335243 0.11365758
 0.0765778  0.11755262 0.20270722 0.03406265 0.18469296 0.1894083
 0.07978176 0.06431916 0.09850291 0.02951045 0.06523118 0.07252581]"
"[0.01188514 0.01430919 0.21091102 0.21418756 0.21189708 0.2521187
 0.17918451 0.25900537 0.15898795 0.03148342 0.14998621 0.14555739
 0.0515017  0.05797488 0.0701675  0.04003805 0.05426089 0.07413046]"
"[0.00896269 0.0107874  0.19476919 0.19015154 0.19689183 0.21770673
 0.20380972 0.22306645 0.2110428  0.03419375 0.19167942 0.18866111
 0.05894961 0.05560767 0.07932526 0.04135787 0.06082138 0.07394908]"
"[0.00979792 0.01770717 0.156314   0.16518901 0.1554909  0.2817823
 0.28420198 0.28066388 0.18497135 0.02974434 0.17413785 0.18086502
 0.09418827 0.06778096 0.09611496 0.0293352  0.06483674 0.07910323]"
"[0.01421533 0.01215636 0.16230828 0.16766116 0.16298902 0.27338052
 0.31313127 0.2719823  0.2823695  0.02375594 0.25873843 0.26117107
 0.08434854 0.07475631 0.10278766 0.03052386 0.0699082  0.09516805]"
"[0.00718904 0.01083146 0.23700355 0.24098952 0.23769167 0.3113101
 0.2966489  0.3122209  0.20689245 0.03167574 0.18952647 0.19359636
 0.07448815 0.06125351 0.08006995 0.02641729 0.05914098 0.08181544]"
"[0.01284172 0.01742944 0.24187805 0.24412443 0.24261089 0.2423788
 0.18876159 0.24659541 0.22122039 0.03540882 0.20456527 0.20780687
 0.08182221 0.06999083 0.09334744 0.0254584  0.0616056  0.08382595]"
"[0.01278767 0.02007085 0.13980894 0.14542674 0.13935901 0.2804278
 0.29140833 0.27899343 0.29514676 0.0338465  0.26440713 0.26165137
 0.06864049 0.06915279 0.10503685 0.04214377 0.07855474 0.09203393]"
"[0.01101675 0.01140326 0.10622486 0.11285596 0.10534675 0.31650656
 0.32548347 0.3157546  0.20686111 0.0138571  0.18399803 0.18543543
 0.04791345 0.04583193 0.05837804 0.01642294 0.03763226 0.05800105]"
"[0.01387233 0.02438198 0.04285732 0.04704025 0.04214606 0.19964646
 0.28824675 0.18716118 0.3260794  0.02011649 0.29935545 0.29997113
 0.10047452 0.09623453 0.1193641  0.05211028 0.07993413 0.11435875]"
"[0.01770215 0.0293239  0.11012404 0.11796397 0.10951569 0.24552512
 0.30039293 0.24330996 0.28780913 0.03678908 0.27159682 0.27616954
 0.13818939 0.1091501  0.15085202 0.0365569  0.1069921  0.13073657]"
"[0.01793373 0.01933444 0.24096744 0.24508984 0.24103302 0.28965172
 0.30830908 0.2877971  0.31725836 0.02051861 0.29463226 0.29369825
 0.10345719 0.10160586 0.13772671 0.06438541 0.10218631 0.12472714]"
"[0.0174236  0.01651011 0.15421239 0.16077018 0.15336521 0.30852327
 0.26286116 0.31451273 0.19288158 0.02934504 0.17851804 0.17415115
 0.05299045 0.07099104 0.06032845 0.04191338 0.04686115 0.08982474]"
"[0.01310914 0.01122249 0.19851606 0.20291337 0.19927496 0.18025585
 0.12987718 0.18060014 0.17287041 0.02917761 0.16001688 0.15689234
 0.05306956 0.05695469 0.06784465 0.04199645 0.05059813 0.07270534]"
"[0.01054057 0.00898896 0.20229247 0.20587254 0.20277254 0.29332265
 0.30352178 0.29099593 0.18969983 0.02091114 0.17204726 0.17605738
 0.05173096 0.0438594  0.06535426 0.01592511 0.04120887 0.05484867]"
"[0.00983153 0.0070725  0.17924471 0.17572257 0.1804071  0.12057973
 0.06454965 0.12522411 0.17331749 0.02092948 0.16126579 0.15679839
 0.04944849 0.05178687 0.06875318 0.03546498 0.05235381 0.06720086]"
"[0.00706559 0.00695554 0.04121438 0.04037106 0.04127012 0.21586032
 0.21796401 0.2145642  0.1909996  0.01646347 0.16729595 0.1679708
 0.04763965 0.03985374 0.05940134 0.0209098  0.04108765 0.05073106]"
"[0.00909107 0.01069628 0.03980362 0.03824059 0.03992999 0.2515311
 0.24915694 0.2512792  0.26937783 0.01807803 0.24759538 0.24888182
 0.08659559 0.08418864 0.09226967 0.03901237 0.06728348 0.10815   ]"
"[0.01085235 0.01073148 0.07601208 0.07388736 0.07671291 0.24087974
 0.14960529 0.24954154 0.16147953 0.04434682 0.1444839  0.14636344
 0.04314963 0.04171277 0.06182647 0.01624437 0.0422655  0.05628451]"
"[0.01396476 0.01188925 0.09361811 0.08909108 0.0951547  0.26815093
 0.23820482 0.27050325 0.10052312 0.02668229 0.10093476 0.09681635
 0.04073625 0.05030458 0.05725747 0.03448693 0.04355543 0.06185913]"
"[0.00514548 0.00697268 0.0775694  0.07680271 0.07801344 0.19439682
 0.27648005 0.18965961 0.14193264 0.01475615 0.13155785 0.12857859
 0.04234057 0.04104323 0.05969314 0.03109599 0.04533096 0.05106001]"
"[0.00807144 0.00908719 0.04434552 0.04284799 0.04474343 0.19795322
 0.2506644  0.19275874 0.27512842 0.02056482 0.2510264  0.2521013
 0.08351753 0.07661723 0.09465582 0.03651693 0.06901917 0.0997776 ]"
"[0.01075836 0.00750964 0.12958084 0.1247431  0.13023527 0.31979966
 0.365002   0.31591225 0.20438008 0.0269341  0.18844709 0.19321275
 0.06835464 0.05625594 0.08053328 0.01901748 0.05183693 0.07041848]"
"[0.00903909 0.00933793 0.09829688 0.09626354 0.09858352 0.3208815
 0.2618851  0.32423082 0.11813059 0.0321843  0.11341515 0.10986459
 0.03786779 0.05097504 0.04866374 0.03507663 0.03846251 0.06635603]"
"[0.00633738 0.01165866 0.06928664 0.06768147 0.0698295  0.25854665
 0.32287806 0.2539732  0.05684906 0.0175636  0.05456622 0.05401951
 0.02748455 0.02156845 0.03391528 0.02466785 0.02714388 0.02777197]"
"[0.00552367 0.01148995 0.06644899 0.06385606 0.06676909 0.20200026
 0.29379773 0.19502082 0.19795237 0.01730898 0.17616445 0.17611207
 0.05081977 0.04918241 0.05654125 0.02973181 0.04179112 0.0648069 ]"
"[0.01100153 0.01134342 0.04238405 0.04138359 0.0424961  0.2491361
 0.2298555  0.24997006 0.20431086 0.03702278 0.19089343 0.19757536
 0.09274247 0.07219918 0.09595652 0.02741272 0.06747651 0.08917947]"
"[0.01180159 0.01025828 0.08197933 0.07959099 0.08248134 0.2635681
 0.24013095 0.26664704 0.07864869 0.0321408  0.07677439 0.07366376
 0.02217977 0.03199359 0.04079873 0.02475869 0.03164737 0.04477029]"
"[0.0074302  0.01008665 0.03642102 0.03567281 0.03640698 0.21671152
 0.21811534 0.21664043 0.10268013 0.02002771 0.09732931 0.09508687
 0.03970949 0.04370492 0.0403203  0.03680879 0.03313258 0.05555377]"
"[0.01057213 0.01002138 0.15603918 0.15381952 0.15718134 0.25582415
 0.288293   0.25400937 0.17209145 0.02304682 0.156955   0.15403734
 0.0503974  0.05008499 0.06228878 0.034899   0.04558301 0.06318067]"
"[0.00899566 0.01016237 0.06280864 0.05929605 0.06322079 0.2706035
 0.3672209  0.26208434 0.20049803 0.0080365  0.18031566 0.18042035
 0.05371951 0.04958973 0.06372627 0.02792293 0.0471437  0.06423154]"
"[0.0168589  0.0250552  0.1536816  0.16082342 0.1520409  0.30069602
 0.19182068 0.3092501  0.27170482 0.02741316 0.24366944 0.24070352
 0.06244775 0.06400092 0.09441376 0.03270096 0.06624153 0.07977008]"
"[0.01137693 0.01063152 0.20200156 0.20277344 0.2031833  0.3023472
 0.2795171  0.30607945 0.2094251  0.03095015 0.19479054 0.200113
 0.08043465 0.06277633 0.08960977 0.02127292 0.06391422 0.08160288]"
"[0.01054084 0.01148813 0.14060448 0.13473655 0.14285056 0.26665846
 0.24519424 0.26915103 0.09249721 0.0218443  0.0929781  0.09698199
 0.05015819 0.04243672 0.05458316 0.01243698 0.04083637 0.05530024]"
"[0.01038386 0.01317097 0.21384569 0.20973666 0.21626046 0.15629613
 0.05909197 0.16516493 0.17593902 0.02473644 0.16474564 0.16926989
 0.08871842 0.06844335 0.08764724 0.02090594 0.06117558 0.08230843]"
"[0.01845561 0.01551308 0.10432841 0.11209768 0.10299002 0.31581044
 0.34811088 0.31577358 0.24095142 0.03781413 0.22282422 0.22426052
 0.07486452 0.0681088  0.09528331 0.0338094  0.0708797  0.09138672]"
"[0.00695982 0.018011   0.08646628 0.09324423 0.08577766 0.34850484
 0.37348956 0.34947297 0.17369166 0.04827671 0.15977831 0.16524222
 0.06252278 0.04165046 0.08223339 0.0169798  0.05330279 0.05389593]"
"[0.01190479 0.00839518 0.2021437  0.20659527 0.20301569 0.25109926
 0.28430268 0.24569222 0.1328359  0.02800506 0.13082363 0.13617405
 0.06143887 0.0459845  0.06930577 0.01619822 0.04754288 0.05796054]"
"[0.00606711 0.01358172 0.13095458 0.13647339 0.13113654 0.2607157
 0.26574636 0.25990087 0.2487082  0.02271941 0.2307659  0.23354825
 0.08068299 0.07040183 0.0982179  0.03486442 0.07246807 0.09243424]"
"[0.00979226 0.00817647 0.10783989 0.11744022 0.10603755 0.28814453
 0.2843645  0.28906187 0.0933464  0.02088418 0.08880766 0.08734844
 0.02560726 0.03063312 0.04722284 0.0187538  0.0301922  0.03524362]"
"[0.00886605 0.01958593 0.19998728 0.20384702 0.19939867 0.26575944
 0.19713363 0.2710499  0.2628577  0.02972596 0.23572382 0.2367139
 0.07012897 0.05958433 0.09144466 0.02532461 0.06657345 0.08013555]"
"[0.01342502 0.01189363 0.13114525 0.13752572 0.13087933 0.28517947
 0.26958093 0.2876905  0.28706747 0.02715418 0.26201758 0.26612598
 0.08454351 0.07561719 0.09857164 0.02714632 0.0684771  0.0982448 ]"
"[0.01142976 0.0252216  0.22357512 0.22690414 0.22373663 0.30175862
 0.27368551 0.3038323  0.10559206 0.02535716 0.11047354 0.11665723
 0.09045782 0.07048809 0.0787613  0.03067321 0.05933185 0.08747391]"
"[0.01442106 0.01869026 0.12173873 0.12915313 0.12145724 0.24350215
 0.11298885 0.25205618 0.10059227 0.0303035  0.10514045 0.10066189
 0.05129103 0.05517433 0.07007046 0.0465134  0.05769066 0.06951539]"
"[0.01535512 0.01153642 0.16480476 0.1688674  0.16563697 0.19964413
 0.10888578 0.20353118 0.1494354  0.01764805 0.13099562 0.12869585
 0.02757157 0.03893624 0.04237928 0.01736993 0.02696925 0.04665969]"
"[0.00662523 0.01425745 0.08048629 0.08657751 0.07905888 0.29013616
 0.28364217 0.29021758 0.18972299 0.03028237 0.17732427 0.17355943
 0.05500721 0.06605481 0.07896689 0.04358336 0.05742165 0.08218382]"
"[0.00917823 0.01969156 0.04814894 0.05219419 0.04778767 0.28589204
 0.34454972 0.28282985 0.27667454 0.02434849 0.25525323 0.25750974
 0.09079097 0.08019973 0.10702876 0.03809542 0.07657374 0.10211121]"
"[0.01286465 0.01450049 0.16015537 0.15583217 0.16090919 0.26199096
 0.2663193  0.26328322 0.25270236 0.03436277 0.23149955 0.23616418
 0.08990157 0.07247262 0.09894883 0.02974728 0.06574774 0.08902721]"
"[0.01472046 0.00770642 0.06994349 0.06792106 0.07070124 0.29158595
 0.24515142 0.29707146 0.25761566 0.03261015 0.22950423 0.2290242
 0.05222427 0.06716906 0.07176965 0.02405141 0.05259272 0.08803531]"
"[0.01519461 0.00576117 0.04203866 0.04143886 0.04240951 0.30407226
 0.27931446 0.3056774  0.2738799  0.02640474 0.24879417 0.25154516
 0.0731298  0.08199398 0.08075152 0.02715986 0.05658864 0.10571587]"
"[0.00986402 0.01203644 0.04572508 0.04508277 0.04619516 0.18059316
 0.11749032 0.18641205 0.22052288 0.03021091 0.20232919 0.20161653
 0.06655368 0.06535111 0.07807645 0.04375841 0.05844138 0.08416279]"
"[0.00784906 0.00701293 0.0528762  0.05185054 0.05275702 0.30536982
 0.34663    0.30069205 0.25599745 0.02051391 0.22806697 0.22650349
 0.05980692 0.05611339 0.07637829 0.02776935 0.05666681 0.07720024]"
"[0.00549182 0.00728264 0.08325524 0.08036039 0.08380406 0.1722862
 0.28027457 0.1640214  0.09562611 0.01604341 0.09314797 0.09007829
 0.03154149 0.03466035 0.04131413 0.02839808 0.03457079 0.0477837 ]"
"[0.00811881 0.01224952 0.16558792 0.16036397 0.16716671 0.15771277
 0.25869018 0.14956686 0.19730775 0.02691985 0.1825829  0.18028295
 0.06063506 0.06499568 0.06535829 0.0424434  0.05438209 0.08868745]"
"[0.00995165 0.01338284 0.0776372  0.07590602 0.07799623 0.2852702
 0.29485607 0.28412217 0.2938867  0.02805906 0.26754758 0.27070746
 0.0861572  0.07693507 0.1046783  0.03245665 0.07455777 0.09990005]"
"[0.00713928 0.01167824 0.10928743 0.10714944 0.10999693 0.24709421
 0.26293916 0.2474201  0.10344083 0.01674551 0.10738418 0.10342085
 0.04538382 0.05272741 0.06167564 0.0414262  0.05118135 0.06659728]"
"[0.00418131 0.00944356 0.07729787 0.0760878  0.07766113 0.27915812
 0.33619395 0.27707964 0.23171571 0.02043389 0.21386978 0.21492498
 0.07171797 0.06105924 0.08282568 0.03558834 0.06143942 0.08025879]"
"[0.00885512 0.00566358 0.07950176 0.07794154 0.08020087 0.22057913
 0.2679933  0.21914352 0.25341225 0.01586587 0.2267791  0.2262203
 0.06031783 0.0642526  0.07096659 0.02871863 0.05230675 0.08552776]"
"[0.01454473 0.00742405 0.03980634 0.03740977 0.04076906 0.2289543
 0.2338405  0.2311472  0.1731355  0.03908455 0.16684796 0.17361878
 0.08605502 0.0806174  0.0841313  0.02246597 0.06105477 0.10133859]"
"[0.01129858 0.01374841 0.07626815 0.07279976 0.07683815 0.24651314
 0.15819816 0.25432417 0.15336512 0.04226403 0.14550225 0.14138119
 0.0552267  0.05843591 0.0820335  0.04553096 0.06044238 0.07291413]"
"[0.00727671 0.00997741 0.04224241 0.04204609 0.04253389 0.21820158
 0.23451348 0.21574895 0.19243853 0.01851554 0.17000549 0.17076886
 0.04616181 0.03837648 0.06119689 0.02110412 0.04000317 0.04641123]"
"[0.01141697 0.00836392 0.05600058 0.05493202 0.05640986 0.24697211
 0.29026607 0.24451104 0.31071478 0.02008576 0.28614244 0.28912705
 0.10176454 0.09872648 0.10959595 0.03860977 0.07931109 0.12695682]"
"[0.00973505 0.0142185  0.15289587 0.1485096  0.15453513 0.27681166
 0.24996786 0.27883342 0.20410334 0.0204721  0.18917017 0.19448966
 0.07995279 0.06366899 0.08851966 0.02255098 0.0630905  0.08050693]"
"[0.00828195 0.02314731 0.17526954 0.18508291 0.17403026 0.28252548
 0.18764259 0.2934071  0.2101767  0.03241878 0.1885228  0.19126025
 0.05783883 0.05188009 0.07300805 0.02443389 0.04886217 0.06620195]"
"[0.01443629 0.01555722 0.05684076 0.06398382 0.05572567 0.12444738
 0.06854987 0.13045321 0.27174607 0.02163324 0.24393404 0.24351378
 0.06590735 0.06934888 0.09317104 0.03233601 0.06669172 0.08802109]"
"[0.0080386  0.00905506 0.20074472 0.20333712 0.20132184 0.27862528
 0.24027096 0.28214028 0.216609   0.0306147  0.19797598 0.20183873
 0.07128973 0.05741684 0.0817791  0.02375717 0.05634733 0.07462498]"
"[0.01257103 0.01047215 0.11605062 0.11188015 0.11709423 0.29407853
 0.3075932  0.29469556 0.27639842 0.02952292 0.25868243 0.2645761
 0.1290366  0.10615338 0.13044016 0.03474006 0.09379783 0.13122395]"
"[0.01092638 0.01879913 0.16725872 0.17369327 0.16688769 0.29457542
 0.2694252  0.29845887 0.25453624 0.02900127 0.2301869  0.2277542
 0.06845585 0.07302554 0.09145344 0.03957629 0.06499312 0.09124579]"
"[0.01498943 0.019065   0.09288117 0.09910418 0.09236357 0.31982124
 0.31647894 0.31912    0.26069802 0.03173121 0.23783644 0.24103485
 0.0895478  0.07484499 0.10647181 0.0359118  0.07335342 0.0916213 ]"
"[0.01230759 0.01652142 0.15427788 0.16439997 0.1532732  0.29488772
 0.2789729  0.2955938  0.16974674 0.02815067 0.15552619 0.15947984
 0.05139248 0.04272915 0.06477278 0.01468497 0.04296401 0.05459174]"
"[0.00888339 0.01038386 0.13012566 0.13739641 0.12884596 0.14569288
 0.2639252  0.13752879 0.26998204 0.0268077  0.24610181 0.24935362
 0.09047522 0.0734185  0.10135052 0.02869806 0.06949695 0.09325364]"
"[0.01536348 0.02038828 0.17457014 0.17945439 0.17457993 0.28087473
 0.21504831 0.28618714 0.27383924 0.02368149 0.25287333 0.2517284
 0.08296708 0.07606479 0.10681443 0.04949144 0.08351421 0.1010798 ]"
"[0.0102314  0.01401565 0.12393391 0.12981963 0.12400349 0.2857936
 0.30254602 0.28405172 0.31138822 0.03833401 0.28339934 0.2863506
 0.09548025 0.07482221 0.11845448 0.03619236 0.07905981 0.09245834]"
